"$1,306.80"
"$1,319.20"
"$1,323.40"
"$1,317.90"
"$1,322.80"
"$1,333.00"
"$1,324.00"
"$1,338.30"
"$1,348.80"
"$1,353.50"
"$1,349.50"
"$1,350.70"
"$1,347.90"
"$1,341.90"
"$1,360.00"
"$1,345.90"
"$1,340.10"
"$1,336.10"
"$1,328.50"
"$1,340.20"
"$1,337.30"
"$1,352.90"
"$1,327.30"
"$1,330.00"
"$1,347.90"
"$1,360.90"
"$1,355.70"
"$1,333.20"
"$1,321.50"
"$1,311.90"
"$1,317.80"
"$1,312.30"
"$1,317.80"
"$1,325.60"
"$1,327.10"
"$1,320.80"
"$1,324.00"
"$1,321.70"
"$1,327.60"
"$1,335.20"
"$1,319.90"
"$1,323.40"
"$1,305.20"
"$1,317.90"
"$1,315.50"
"$1,332.80"
"$1,330.30"
"$1,332.70"
"$1,332.10"
"$1,331.20"
"$1,356.20"
"$1,355.30"
"$1,358.00"
"$1,330.40"
"$1,326.40"
"$1,315.70"
"$1,319.00"
"$1,314.60"
"$1,329.50"
"$1,336.50"
"$1,337.30"
"$1,347.90"
"$1,343.10"
"$1,340.00"
"$1,345.10"
"$1,357.20"
"$1,368.00"
"$1,361.40"
"$1,336.70"
"$1,331.90"
"$1,333.10"
"$1,327.20"
"$1,339.20"
"$1,337.10"
"$1,334.90"
"$1,322.50"
"$1,319.30"
"$1,313.70"
"$1,320.40"
"$1,322.30"
"$1,321.60"
"$1,318.50"
"$1,316.10"
"$1,309.30"
"$1,297.20"
"$1,291.40"
"$1,287.50"
"$1,278.80"
"$1,270.60"
"$1,269.60"
"$1,264.20"
"$1,265.50"
"$1,257.50"
"$1,257.10"
"$1,248.60"
"$1,241.70"
"$1,246.90"
"$1,248.40"
"$1,253.10"
"$1,266.10"
"$1,264.90"
"$1,277.70"
"$1,282.30"
"$1,276.70"
"$1,286.20"
"$1,299.20"
"$1,298.90"
"$1,291.80"
"$1,296.80"
"$1,281.70"
"$1,275.30"
"$1,296.50"
"$1,278.20"
"$1,277.70"
"$1,282.90"
"$1,278.90"
"$1,274.20"
"$1,287.50"
"$1,283.70"
"$1,275.80"
"$1,281.60"
"$1,269.20"
"$1,278.10"
"$1,277.30"
"$1,270.50"
"$1,277.70"
"$1,271.80"
"$1,269.60"
"$1,279.00"
"$1,278.30"
"$1,280.90"
"$1,280.50"
"$1,290.00"
"$1,283.00"
"$1,286.20"
"$1,303.00"
"$1,304.60"
"$1,296.50"
"$1,288.90"
"$1,293.80"
"$1,285.00"
"$1,274.90"
"$1,273.20"
"$1,276.80"
"$1,274.60"
"$1,275.80"
"$1,284.80"
"$1,288.70"
"$1,287.80"
"$1,301.70"
"$1,311.50"
"$1,297.50"
"$1,294.80"
"$1,316.40"
"$1,310.60"
"$1,310.80"
"$1,325.20"
"$1,329.30"
"$1,328.00"
"$1,332.70"
"$1,335.70"
"$1,351.20"
"$1,350.30"
"$1,339.00"
"$1,344.50"
"$1,330.40"
"$1,322.20"
"$1,314.10"
"$1,318.90"
"$1,315.30"
"$1,297.90"
"$1,292.00"
"$1,294.70"
"$1,291.00"
"$1,296.70"
"$1,291.60"
"$1,292.40"
"$1,282.90"
"$1,279.70"
"$1,290.40"
"$1,294.00"
"$1,290.10"
"$1,279.30"
"$1,262.60"
"$1,264.70"
"$1,264.60"
"$1,274.40"
"$1,278.40"
"$1,279.40"
"$1,273.40"
"$1,275.30"
"$1,266.50"
"$1,255.60"
"$1,258.50"
"$1,260.70"
"$1,261.00"
"$1,245.50"
"$1,242.00"
"$1,241.90"
"$1,233.70"
"$1,227.50"
"$1,217.30"
"$1,219.10"
"$1,214.70"
"$1,213.20"
"$1,209.70"
"$1,223.30"
"$1,221.70"
"$1,219.20"
"$1,242.30"
"$1,245.80"
"$1,249.10"
"$1,246.90"
"$1,246.40"
"$1,256.40"
"$1,249.40"
"$1,245.80"
"$1,243.50"
"$1,246.70"
"$1,256.50"
"$1,254.60"
"$1,275.90"
"$1,268.60"
"$1,268.90"
"$1,271.40"
"$1,279.50"
"$1,293.20"
"$1,297.50"
"$1,282.70"
"$1,280.20"
"$1,270.10"
"$1,275.40"
"$1,265.70"
"$1,271.40"
"$1,259.80"
"$1,253.10"
"$1,255.50"
"$1,261.40"
"$1,253.60"
"$1,252.80"
"$1,258.70"
"$1,236.40"
"$1,230.00"
"$1,227.70"
"$1,224.20"
"$1,218.90"
"$1,216.10"
"$1,227.10"
"$1,226.90"
"$1,228.60"
"$1,248.50"
"$1,257.00"
"$1,255.50"
"$1,268.30"
"$1,265.90"
"$1,264.20"
"$1,267.20"
"$1,277.50"
"$1,289.10"
"$1,283.80"
"$1,283.40"
"$1,294.10"
"$1,291.90"
"$1,288.50"
"$1,278.10"
"$1,274.20"
"$1,253.90"
"$1,257.30"
"$1,253.30"
"$1,248.50"
"$1,258.40"
"$1,254.00"
"$1,251.20"
"$1,248.00"
"$1,256.80"
"$1,258.80"
"$1,258.80"
"$1,251.70"
"$1,250.10"
"$1,249.70"
"$1,246.50"
"$1,234.00"
"$1,230.20"
"$1,227.10"
"$1,200.70"
"$1,202.60"
"$1,203.10"
"$1,201.40"
"$1,203.20"
"$1,209.40"
"$1,216.10"
"$1,225.50"
"$1,226.50"
"$1,232.90"
"$1,250.00"
"$1,253.90"
"$1,258.80"
"$1,258.30"
"$1,251.40"
"$1,233.30"
"$1,238.90"
"$1,239.10"
"$1,241.60"
"$1,233.10"
"$1,225.40"
"$1,225.80"
"$1,235.90"
"$1,236.80"
"$1,239.50"
"$1,236.10"
"$1,232.10"
"$1,220.80"
"$1,219.40"
"$1,208.30"
"$1,211.40"
"$1,196.00"
"$1,191.10"
"$1,192.50"
"$1,200.50"
"$1,210.80"
"$1,215.60"
"$1,204.90"
"$1,201.50"
"$1,212.10"
"$1,212.90"
"$1,196.20"
"$1,199.80"
"$1,196.60"
"$1,185.50"
"$1,184.90"
"$1,173.40"
"$1,181.30"
"$1,165.30"
"$1,162.00"
"$1,151.70"
"$1,158.10"
"$1,140.90"
"$1,138.80"
"$1,133.60"
"$1,133.60"
"$1,133.20"
"$1,133.60"
"$1,142.70"
"$1,137.40"
"$1,129.80"
"$1,163.70"
"$1,159.00"
"$1,165.80"
"$1,161.90"
"$1,172.40"
"$1,177.50"
"$1,170.10"
"$1,176.50"
"$1,177.80"
"$1,169.40"
"$1,173.90"
"$1,190.80"
"$1,193.80"
"$1,181.00"
"$1,192.40"
"$1,211.20"
"$1,209.80"
"$1,208.70"
"$1,216.90"
"$1,223.90"
"$1,224.50"
"$1,221.70"
"$1,224.30"
"$1,266.40"
"$1,273.50"
"$1,274.50"
"$1,279.40"
"$1,304.50"
"$1,303.30"
"$1,308.20"
"$1,288.00"
"$1,273.10"
